Species,Family,Habit,Plant ID,Windspeed,Run Time,Leaf Area_1side,Frictional Force (T),Frictional Force (B),T91(g),T42(g),PTFE(g),T91(ug),T42(ug),PTFE(ug),SLA,PM2.5(ug),PM10(ug),PM32(ug),DV_PM32,DV_PM10,DV_PM2.5,CP_PM32,CP_PM10,CP_PM2.5,Hairiness(T),Hairiness(B),Avg_Leaf_Size,Leaf_Area_2side
Adinandra dumosa,Pentaphylacaceae,Tree,Adindu 1,2.2,900,522.736,1.573,1.49314,0.00165,7.8e-4,2.8e-4,1650,780,280,132.4790917,64.94072848,8.486887417,8.507284768,2.06129e-4,9.77e-5,4.58e-6,9.37e-5,4.44e-5,2.08e-6,0,0,47.52145565,1045.472
Adinandra dumosa,Pentaphylacaceae,Tree,Adindu 2,2.2,900,419.3911,1.54396,1.43506,0.00207,7.8e-4,1.2e-4,2070,780,120,118.9458294,55.75218543,11.16582781,3.179470199,8.6243e-4,9.25e-5,2.85e-6,3.92014e-4,4.21e-5,1.3e-6,0,0,46.59900646,838.7822
Adinandra dumosa,Pentaphylacaceae,Tree,Adindu 3,2.2,900,576.1639,1.55001,1.3915,0.00169,8.5e-4,1.7e-4,1690,850,170,106.6989944,57.62178808,8.557682119,6.633774834,2.45645e-4,9.58e-5,2.84e-6,1.11657e-4,4.35e-5,1.29e-6,0,0,44.32029707,1152.3278
Bauhinia semibifida,Fabaceae,Climber,Bauhse 1,2.2,900,570.6275,1.4157,1.37819,0.00516,0.00124,9e-4,5160,1240,900,199.1093548,78.76238411,5.988609272,0.933046358,0.005384201,2.01591e-4,1.11e-5,0.002447364,9.16e-5,5.06e-6,269366.5287,179382.6189,38.04183048,1141.255
Bauhinia semibifida,Fabaceae,Climber,Bauhse 2,2.2,900,604.1418,1.37698,1.40965,0.00491,9.6e-4,5.1e-4,4910,960,510,204.7383083,75.80668874,3.775231788,1.768211921,0.0025535,2.33839e-4,6.19e-6,0.001160682,1.0629e-4,2.81e-6,269366.5287,179382.6189,50.34514988,1208.2836
Bauhinia semibifida,Fabaceae,Climber,Bauhse 3,2.2,900,560.0217,1.40602,1.42054,0.0036,0.00103,7.4e-4,3600,1030,740,203.9111928,73.65741722,3.835761589,0.714437086,0.0049987470000000004,2.66384e-4,9.97e-6,0.002272158,1.21084e-4,4.53e-6,269366.5287,179382.6189,40.00155313,1120.0434
Bridelia stipularis,Phyllanthaceae,Shrub,Bridst 1,2.2,900,552.6544,1.42659,1.47378,0.00336,0.0011,4.6e-4,3360,1100,460,204.4520735,76.84324503,14.16728477,3.337019868,0.001012172,7.81e-5,6.02e-6,4.60078e-4,3.55e-5,2.74e-6,28018.27697,99214.31153,50.24130682,1105.3088
Bridelia stipularis,Phyllanthaceae,Shrub,Bridst 2,2.2,900,549.9524,1.43627,1.47378,0.00267,0.00112,6.7e-4,2670,1120,670,184.7089407,62.83152318,10.21291391,10.74112583,2.5111e-4,1.10782e-4,1.08e-5,1.14141e-4,5.04e-5,4.9e-6,28018.27697,99214.31153,45.82936444,1099.9048
Bridelia stipularis,Phyllanthaceae,Shrub,Bridst 3,2.2,900,495.1782,1.37577,1.44111,0.0026,8e-4,2.4e-4,2600,800,240,187.0432122,60.82245033,8.920993377,1.607019868,0.001815173,1.0061e-4,4.43e-6,8.25079e-4,4.57e-5,2.01e-6,28018.27697,99214.31153,45.01620163,990.3564
Bridelia tomentosa,Phyllanthaceae,Tree/Shrub,Bridto 1,2.2,900,419.7478,1.27171,1.30075,0.00395,9.8e-4,6e-4,3950,980,600,202.0154972,66.73781457,11.77384106,3.851523179,0.001357387,1.10166e-4,1.19e-5,6.16994e-4,5.01e-5,5.41e-6,10183.34503,73671.66025,23.31932398,839.4956
Bridelia tomentosa,Phyllanthaceae,Tree/Shrub,Bridto 2,2.2,900,605.1655,1.3552,1.27897,0.00286,8.4e-4,4.9e-4,2860,840,490,166.7398193,74.53205298,7.519668874,3.700860927,7.09442e-4,1.0255e-4,6.04e-6,3.22473e-4,4.66e-5,2.74e-6,10183.34503,73671.66025,37.82284078,1210.331
Bridelia tomentosa,Phyllanthaceae,Tree/Shrub,Bridto 3,2.2,900,477.2307,1.30922,1.26203,0.00378,8.9e-4,6.2e-4,3780,890,620,206.5933766,52.51033113,5.690198675,0.480331126,0.009161154,1.8208e-4,1.37e-5,0.004164161,8.28e-5,6.25e-6,10183.34503,73671.66025,26.51281419,954.4614
Callicarpa longifolia,Lamiaceae,Shrub,Calllo 1,2.2,900,705.0475,1.42175,1.34552,0.00426,8.6e-4,6.6e-4,4260,860,660,312.4795018,67.8210596,12.94178808,4.67602649,7.17863e-4,5.24e-5,7.67e-6,3.26302e-4,2.38e-5,3.49e-6,65206.47891,40871.34351,88.13094324,1410.095
Callicarpa longifolia,Lamiaceae,Shrub,Calllo 2,2.2,900,595.1214,1.38787,1.42417,0.01261,6.2e-4,3.3e-4,12610,620,330,347.516146,71.36966887,11.45046358,14.00761589,8.40374e-4,5.05e-5,4.32e-6,3.81988e-4,2.3e-5,1.96e-6,65206.47891,40871.34351,54.10194423,1190.2428
Callicarpa longifolia,Lamiaceae,Shrub,Calllo 3,2.2,900,521.0418,1.44837,1.36004,0.00152,5.7e-4,1.3e-4,1520,570,130,330.5683289,56.29066225,8.680596026,3.534172185,4.58575e-4,7e-5,2.46e-6,2.08443e-4,3.18e-5,1.12e-6,65206.47891,40871.34351,74.43453576,1042.0836
Cheilocostus globosus,Costaceae,Shrub,Cheigl 1,2.2,900,432.0777,1.27413,1.2826,0.00234,7.4e-4,4.3e-4,2340,740,430,277.3106347,60.6351773,10.1829078,3.903758865,7.70723e-4,9.34e-5,9.12e-6,3.50329e-4,4.25e-5,4.14e-6,15237.42707,228828.5123,48.00863326,864.1554
Cheilocostus globosus,Costaceae,Shrub,Cheigl 2,2.2,900,457.4837,1.30317,1.33826,0.00282,6.6e-4,1.5e-4,2820,660,150,277.5656474,63.7113245,10.29695364,1.684635762,0.002032801,7.78e-5,2.86e-6,9.24001e-4,3.54e-5,1.3e-6,15237.42707,228828.5123,45.74836699,914.9674
Cheilocostus globosus,Costaceae,Shrub,Cheigl 3,2.2,900,469.8591,1.33826,1.36488,0.00284,7.6e-4,4.4e-4,2840,760,440,269.2447997,79.51761589,8.783708609,1.343509934,0.002499409,1.02305e-4,6.54e-6,0.001136095,4.65e-5,2.97e-6,15237.42707,228828.5123,52.206569880000004,939.7182
Clidemia hirta,Melastomataceae,Shrub,Clidehi 1,2.2,900,458.1226,1.47499,1.50887,0.00576,9.2e-4,6.8e-4,5760,920,680,184.689619,61.5002649,14.73748344,15.42456954,4.52851e-4,7.57e-5,1.34e-5,2.05841e-4,3.44e-5,6.09e-6,5230.984309,6531.915842,41.64750849,916.2452
Clidemia hirta,Melastomataceae,Shrub,Clidehi 2,2.2,900,480.6777,1.49919,1.33705,0.00419,9.9e-4,6.3e-4,4190,990,630,158.2373835,66.39900662,12.82569536,5.82192053,8.31805e-4,8.92e-5,1.1e-5,3.78093e-4,4.06e-5,4.98e-6,5230.984309,6531.915842,36.97521117,961.3554
Clidemia hirta,Melastomataceae,Shrub,Clidehi 3,2.2,900,511.8936,1.58994,1.48951,0.00346,8.7e-4,6.7e-4,3460,870,670,227.4981556,52.71264901,80.21576159,49.64059603,7.56e-5,1.18e-5,1.38e-5,3.44e-5,5.35e-6,6.27e-6,5230.984309,6531.915842,46.53578151,1023.7872
Ficus aurata,Moraceae,Tree/Shrub,Ficuau 1,2.2,900,522.3031,1.65165,1.43022,0.00874,0.0013,9.2e-4,8740,1300,920,160.4519231,67.19291391,5.779403974,4.114238411,0.002259576,2.39257e-4,1.46e-5,0.00102708,1.08753e-4,6.62e-6,32790.86021,157953.4623,87.05051829,1044.6062
Ficus aurata,Moraceae,Tree/Shrub,Ficuau 2,2.2,900,769.969,1.69763,1.52702,0.00934,0.00141,8.7e-4,9340,1410,870,177.4040367,65.45019868,4.684172185,1.470860927,0.00458173,2.1719e-4,9.59e-6,0.002082605,9.87e-5,4.36e-6,32790.86021,157953.4623,64.16408273,1539.938
Ficus aurata,Moraceae,Tree/Shrub,Ficuau 3,2.2,900,700.1308,1.5246,1.51855,0.00643,0.00135,7.5e-4,6430,1350,750,179.0753255,65.23178808,4.887086093,0.824503311,0.006188236,2.19196e-4,9.12e-6,0.002812835,9.96e-5,4.15e-6,32790.86021,157953.4623,46.67538544,1400.2616
Gardenia carinata,Rubiaceae,Tree/Shrub,Gardca 1,2.2,900,710.0326,1.45684,1.21484,0.01579,0.0012,8.7e-4,15790,1200,870,146.9894628,70.91516556,30.55456954,2.743245033,0.004503672,3.07e-5,9.6e-6,0.002047124,1.4e-5,4.36e-6,18903.52874,37966.50196,78.89251395,1420.0652
Gardenia carinata,Rubiaceae,Tree/Shrub,Gardca 2,2.2,900,545.0287,1.43748,1.14466,0.01075,0.00179,0.00136,10750,1790,1360,143.2024961,74.56523179,10.16364238,5.377682119,0.002037612,1.7952e-4,1.86e-5,9.26187e-4,8.16e-5,8.45e-6,18903.52874,37966.50196,45.4190606,1090.0574
Gardenia carinata,Rubiaceae,Tree/Shrub,Gardca 3,2.2,900,879.9315,1.43143,1.24872,0.01722,0.00119,0.00104,17220,1190,1040,143.7068642,61.54655629,9.205960265,0.412251656,0.026372383,8.16e-5,1.07e-5,0.011987447,3.71e-5,4.85e-6,18903.52874,37966.50196,97.77016624,1759.863
Gironniera nervosa,Cannabaceae,Tree,Girone 1,2.2,900,569.9779,1.28381,1.32011,0.00757,0.00102,9.4e-4,7570,1020,940,173.2876991,63.37284768,6.194768212,0.879337748,0.008390921,1.60489e-4,1.45e-5,0.003814055,7.29e-5,6.57e-6,10964.47517,40095.90151,63.3308805,1139.9558
Gironniera nervosa,Cannabaceae,Tree,Girone 2,2.2,900,428.5102,1.3915,1.3673,0.00539,0.00105,5e-4,5390,1050,500,188.3395745,63.40854305,6.413245033,1.48410596,0.004708583,2.12265e-4,1.02e-5,0.002140265,9.65e-5,4.65e-6,10964.47517,40095.90151,71.41836328,857.0204
Gironniera nervosa,Cannabaceae,Tree,Girone 3,2.2,900,477.371,1.41086,1.46773,0.00635,0.00112,6.7e-4,6350,1120,670,176.2231902,73.16291391,8.810066225,2.261788079,0.003267332,1.47948e-4,1.07e-5,0.001485151,6.72e-5,4.84e-6,10964.47517,40095.90151,59.67137669,954.742
Gnetum gnemon,Gnetaceae,Tree,Gnetge 1,2.2,900,469.9753,1.43748,1.52097,0.00224,6.7e-4,2.8e-4,2240,670,280,186.0183257,59.08774834,7.218278146,0.399006623,0.006636214,1.09722e-4,5.6e-6,0.003016461,4.99e-5,2.55e-6,0,0,46.99753294,939.9506
Gnetum gnemon,Gnetaceae,Tree,Gnetge 2,2.2,900,534.6491,1.2705,1.41691,0.0026,7.5e-4,3.2e-4,2600,750,320,167.706744,60.56364238,6.831125828,0.164900662,0.01638361,1.14085e-4,5.49e-6,0.007447095,5.19e-5,2.5e-6,0,0,44.55409221,1069.2982
Gnetum gnemon,Gnetaceae,Tree,Gnetge 3,2.2,900,417.0818,1.37335,1.43748,0.00214,7.4e-4,4.2e-4,2140,740,420,177.3457777,62.72682119,6.227748344,1.123774834,0.002536534,1.58273e-4,8.92e-6,0.00115297,7.19e-5,4.05e-6,0,0,34.75681796,834.1636
Grewia laevigata,Malvaceae,Climber/Shrub,Grewla 1,2.2,900,551.8479,1.29712,1.23783,0.00555,0.001,7.7e-4,5550,1000,770,228.7168021,69.68635762,3.869072848,1.286754967,0.004342154,2.60196e-4,1.11e-5,0.001973706,1.18271e-4,5.06e-6,9805.331747,16374.42514,45.98732111,1103.6958
Grewia laevigata,Malvaceae,Climber/Shrub,Grewla 2,2.2,900,546.8515,1.31164,1.25235,0.00571,0.00124,9.8e-4,5710,1240,980,193.0018705,75.18205298,4.904768212,0.824503311,0.007035611,2.56839e-4,1.32e-5,0.003198005,1.16745e-4,6.02e-6,9805.331747,16374.42514,39.06082281,1093.703
Grewia laevigata,Malvaceae,Climber/Shrub,Grewla 3,2.2,900,419.8849,1.36246,1.24509,0.00398,0.00123,9.7e-4,3980,1230,970,216.7147871,67.65847682,5.273245033,1.947483444,0.002703999,3.0862e-4,1.9e-5,0.00122909,1.40282e-4,8.62e-6,9805.331747,16374.42514,29.99177802,839.7698
Melastoma malabathricum,Melastomataceae,Shrub,Melama 1,2.2,900,345.1317,1.52702,1.50645,0.00106,5.7e-4,3.7e-4,1060,570,370,213.0705643,82.43463576,13.53066225,12.25761589,1.39201e-4,6.78e-5,7.22e-6,6.33e-5,3.08e-5,3.28e-6,10301.72504,28522.93938,24.65226492,690.2634
Melastoma malabathricum,Melastomataceae,Shrub,Melama 2,2.2,900,311.5316,1.4762,1.43748,7.3e-4,5.9e-4,2.4e-4,730,590,240,201.9522883,64.20092715,9.91794702,4.881854305,2.66663e-4,1.06085e-4,6.67e-6,1.21211e-4,4.82e-5,3.03e-6,10301.72504,28522.93938,25.96096344,623.0632
Melastoma malabathricum,Melastomataceae,Shrub,Melama 3,2.2,900,342.7303,1.48709,1.36004,0.00112,6.1e-4,4.8e-4,1120,610,480,219.0109911,69.38099338,10.8894702,1.057483444,0.001716799,9.08e-5,1.12e-5,7.80363e-4,4.13e-5,5.1e-6,10301.72504,28522.93938,28.56085667,685.4606
Muntingia calabura,Muntingiaceae,Tree,Muntca 1,2.2,900,380.3972,1.39271,1.47862,0.00159,6.8e-4,0.0011,1590,680,1100,222.9891553,63.03192053,7.834503311,0.893708609,0.002598312,1.26762e-4,2.55e-5,0.001181051,5.76e-5,1.16e-5,128163.5501,290042.9544,31.69976913,760.7944
Muntingia calabura,Muntingiaceae,Tree,Muntca 2,2.2,900,378.4617,1.19427,1.452,0.00268,7.4e-4,0.0011,2680,740,1100,207.877458,58.86655629,7.862119205,2.083642384,0.001888066,1.38165e-4,2.74e-5,8.58212e-4,6.28e-5,1.25e-5,128163.5501,290042.9544,37.84616779,756.9234
Muntingia calabura,Muntingiaceae,Tree,Muntca 3,2.2,900,443.6213,1.49314,1.42417,0.00283,9.6e-4,0.0013,2830,960,1300,233.1780815,63.800331129999996,5.528543046,0.164900662,0.021492114,2.17458e-4,2.55e-5,0.009769143,9.88e-5,1.16e-5,128163.5501,290042.9544,31.68723801,887.2426
Piper aduncum,Piperaceae,Tree/Shrub,Pipead 1,2.2,900,653.8019,1.47136,1.43869,0.00491,5.9e-4,2.6e-4,4910,590,260,298.5533129,79.41086093,11.72317881,11.18417219,3.73043e-4,4.28e-5,2.78e-6,1.69565e-4,1.94e-5,1.26e-6,18981.70871,116359.4526,81.72523925,1307.6038
Piper aduncum,Piperaceae,Tree/Shrub,Pipead 2,2.2,900,622.1588,1.36851,1.51008,0.00456,7.9e-4,4.4e-4,4560,790,440,373.1311023,60.37655629,11.52390728,2.905099338,0.001401619,6.12e-5,6.51e-6,6.371e-4,2.78e-5,2.96e-6,18981.70871,116359.4526,77.76985292,1244.3176
Piper aduncum,Piperaceae,Tree/Shrub,Pipead 3,2.2,900,599.6323,1.32253,1.42901,0.00466,9.6e-4,6.4e-4,4660,960,640,301.8384677,68.90801325,11.68774834,3.249072848,0.001328829,7.61e-5,8.61e-6,6.04013e-4,3.46e-5,3.91e-6,18981.70871,116359.4526,74.9540342,1199.2646
Spathodea campanulata,Bignoniaceae,Tree,Spatca 1,2.2,900,624.7054,1.34915,1.36367,0.00212,5.4e-4,2.7e-4,2120,540,270,213.093669,65.28543046,4.617748344,0.164900662,0.011433145,1.03996e-4,3.68e-6,0.005196884,4.73e-5,1.67e-6,8015.922237,13420.70098,62.47054132,1249.4108
Spathodea campanulata,Bignoniaceae,Tree,Spatca 2,2.2,900,698.7428,1.39755,1.4762,0.0023,7.8e-4,3.8e-4,2300,780,380,188.508053,73.90013245,4.973509934,0.413377483,0.004423756,1.24693e-4,4.09e-6,0.002010798,5.67e-5,1.86e-6,8015.922237,13420.70098,69.87428274,1397.4856
Spathodea campanulata,Bignoniaceae,Tree,Spatca 3,2.2,900,629.9772,1.50282,1.5609,0.00104,8.3e-4,3.5e-4,1040,830,350,208.8853079,58.97728477,9.929139073,3.305364238,2.7747e-4,7.37e-5,5.23e-6,1.26123e-4,3.35e-5,2.38e-6,8015.922237,13420.70098,62.99772306,1259.9544
Strobilanthes crispa,Acanthaceae,Shrub,Strocr 1,2.2,900,763.4059,1.40844,1.41086,0.00416,8.9e-4,0.00111,4160,890,1110,199.5258618,61.52066225,6.374172185,0.329801325,0.009179371,1.0161e-4,1.31e-5,0.004172441,4.62e-5,5.97e-6,25337.86826,7185.44615,63.61715432,1526.8118
Strobilanthes crispa,Acanthaceae,Shrub,Strocr 2,2.2,900,565.2218,1.50524,1.4883,0.00398,9.5e-4,7.6e-4,3980,950,760,136.7251572,61.52662252,9.184437086,0.824503311,0.004744596,1.01667e-4,1.21e-5,0.002156635,4.62e-5,5.52e-6,25337.86826,7185.44615,70.65272562,1130.4436
Strobilanthes crispa,Acanthaceae,Shrub,Strocr 3,2.2,900,628.135,1.4399,1.48225,0.00466,9.9e-4,4.7e-4,4660,990,470,164.2655404,59.20403974,16.84966887,3.725364238,0.001106348,5.2e-5,7.02e-6,5.02885e-4,2.36e-5,3.19e-6,25337.86826,7185.44615,89.73357315,1256.27
Syzygium myrtifolium,Myrtaceae,Tree,Syzymy 1,2.2,900,398.7862,1.26082,1.07327,0.00194,5.3e-4,2.2e-4,1940,530,220,115.4195826,62.67006623,66.74437086,30.11635762,8.97e-5,1.11e-5,4.89e-6,4.08e-5,5.03e-6,2.22e-6,0,0,10.77800414,797.5724
Syzygium myrtifolium,Myrtaceae,Tree,Syzymy 2,2.2,900,378.324,1.30317,1.04544,0.00106,5.2e-4,1.4e-4,1060,520,140,125.5430562,60.6192053,35.58377483,12.22211921,1.27357e-4,2.15e-5,3.39e-6,5.79e-5,9.75e-6,1.54e-6,0,0,11.46436496,756.648
Syzygium myrtifolium,Myrtaceae,Tree,Syzymy 3,2.2,900,440.9755,1.34189,1.14466,0.00146,5.3e-4,2.6e-4,1460,530,260,144.2321908,57.92006623,6.640463576,2.647549669,6.94739e-4,1.00552e-4,5.66e-6,3.15791e-4,4.57e-5,2.57e-6,0,0,13.78048534,881.951
Timonius wallichianus,Rubiaceae,Tree,Timowa 1,2.2,900,653.9395,1.45079,1.32616,0.00532,0.00119,5.6e-4,5320,1190,560,280.1557279,79.69980132,8.675496689,0.975033113,0.004635346,1.16531e-4,5.97e-6,0.002106976,5.3e-5,2.71e-6,80871.87131,583943.8613,72.65994979,1307.879
Timonius wallichianus,Rubiaceae,Tree,Timowa 2,2.2,900,504.3105,1.47741,1.452,0.00532,0.00115,5.6e-4,5320,1150,560,283.8307632,74.67152318,8.548013245,1.222384106,0.004794391,1.48205e-4,8.26e-6,0.002179269,6.74e-5,3.76e-6,80871.87131,583943.8613,84.05174296,1008.621
Timonius wallichianus,Rubiaceae,Tree,Timowa 3,2.2,900,569.6748,1.42538,1.46894,0.00467,0.00127,4.5e-4,4670,1270,450,272.3501458,74.27350993,10.27774834,19.38384106,2.34951e-4,1.20505e-4,5.91e-6,1.06796e-4,5.48e-5,2.69e-6,80871.87131,583943.8613,56.96748427,1139.3496
Vitex pinnata,Lamiaceae,Tree,Vitepi 1,2.2,900,636.2187,1.44111,1.39271,0.00339,9.5e-4,3.4e-4,3390,950,340,204.8947538,79.92377483,17.72854305,1.699006623,0.001742311,4.68e-5,3.71e-6,7.9196e-4,2.13e-5,1.69e-6,18758.95099,24336.61852,63.62187234,1272.4374
Vitex pinnata,Lamiaceae,Tree,Vitepi 2,2.2,900,464.1171,1.52702,1.40481,0.00208,7.5e-4,4e-5,2080,750,40,167.2795459,83.47377483,12.64788079,3.088410596,8.06173e-4,7.1e-5,5.74e-7,3.66442e-4,3.23e-5,2.61e-7,18758.95099,24336.61852,46.41170616,928.2342
Vitex pinnata,Lamiaceae,Tree,Vitepi 3,2.2,900,456.3898,1.27534,1.44474,0.00199,7.8e-4,1.9e-4,1990,780,190,177.0874593,75.47291391,13.62350993,3.468013245,6.98496e-4,6.97e-5,3.06e-6,3.17498e-4,3.17e-5,1.39e-6,18758.95099,24336.61852,35.10691054,912.7796
