Plot,Tree_ID,Species1,n,Area_cm2,SLA,Date.Dried
A2,A2T04,Syzygium glaucum,3,20.2,73.57073643410853,2014-05-29T00:00:00Z
A27,A27T12,Litsea elliptica,3,55.4,129.90497700004744,2014-06-02T00:00:00Z
A27,A27T24,Rhodamnia cinerea,3,39.2,111.1810380381333,2014-06-05T00:00:00Z
A27,A27T39,Knema curtisii,3,38.25,122.57592011883149,2014-06-05T00:00:00Z
A27,A27T49,Clerodendrum laevifolium,3,28.35,147.54477101845526,2014-06-02T00:00:00Z
A27,A27T52,Santiria rubiginosa,3,155.9,86.36470823574763,2014-06-05T00:00:00Z
A27,A27T55,Xylopia ferruginea,3,69.7,144.9238567234716,2014-06-05T00:00:00Z
A27,A27T63,Macaranga bancana,3,148.45,133.20237755974432,2014-06-02T00:00:00Z
A27,A27T66,Porterandia anisophylla,3,202.55,110.81111592644314,2014-06-02T00:00:00Z
A27,A27T76,Strombosia ceylanica,3,50.5,106.65515918680475,2014-06-05T00:00:00Z
A27,A27T77,Canarium pilosum,1,779.4,140.0287459575997,2014-06-05T00:00:00Z
A58,A58T45,Baccaurea bracteata,3,109.25,115.98941647597255,2014-06-06T00:00:00Z
A58,A58T49,Calophyllum wallichianum var. incrassatum,3,168.3,66.49242198584464,2014-06-06T00:00:00Z
A58,A58T50,Syzygium pycnanthum,3,90.5,110.71801226033651,2014-06-06T00:00:00Z
A63,A63T103,Macaranga bancana,3,651.6,261.510840933881,2014-07-17T00:00:00Z
A63,A63T107,Gironniera nervosa,3,82.4,90.24108183949107,2014-07-17T00:00:00Z
A63,A63T45,Timonius wallichianus,3,44.95,141.55453679447487,2014-07-17T00:00:00Z
A63,A63T59,Syzygium filiforme,3,10,96.68601385508332,2014-07-17T00:00:00Z
A63,A63T93,Archidendron clypearia,3,850.3499999999999,151.6456201500011,2014-07-17T00:00:00Z
A63,A63T95,Elaeocarpus mastersii,3,14.149999999999999,97.08824917413874,2014-07-17T00:00:00Z
B10,B10T03,Dillenia suffruticosa,3,570.05,95.57504521491995,2014-08-01T00:00:00Z
B10,B10T15,Macaranga bancana,3,504.29999999999995,111.59272542132527,2014-08-01T00:00:00Z
B10,B10T60,Dillenia suffruticosa,3,129.25,205.73624127029672,2014-08-01T00:00:00Z
B10,B10T71,Litsea accedens,3,42.05,163.3744684399233,2014-08-01T00:00:00Z
D12,D12T04,Knema communis,3,100.15,91.96760265705551,2014-05-20T00:00:00Z
D12,D12T06,Gironniera nervosa,3,56.150000000000006,141.86879214237214,2014-05-20T00:00:00Z
D12,D12T07,Garcinia parvifolia,3,32.400000000000006,143.59073588949752,2014-05-20T00:00:00Z
D12,D12T08,Horsfieldia polyspherula,3,52.95,238.36996336996336,2014-05-20T00:00:00Z
D12,D12T103,Melastoma malabathricum,3,11.6,200.81032412965186,2014-05-20T00:00:00Z
D12,D12T104,Clerodendrum laevifolium,3,45.2,371.9821162444113,2014-05-20T00:00:00Z
D12,D12T11,Porterandia anisophylla,3,78.1,83.08813221935628,2014-05-20T00:00:00Z
D12,D12T18,Palaquium obovatum,3,72.55000000000001,101.83779914901694,2014-05-20T00:00:00Z
D12,D12T22,Castanopsis wallichii,3,11.05,90.52309782608695,2014-05-20T00:00:00Z
D12,D12T25,Arthrophyllum diversifolium,2,1439.2,94.37377049180328,2014-05-20T00:00:00Z
D12,D12T27,Palaquium obovatum,3,81,122.72268267775408,2014-05-20T00:00:00Z
D12,D12T30,Elaeocarpus salicifolius,3,9.25,81.26749067164178,2014-05-20T00:00:00Z
D12,D12T40,Prunus polystachya,3,109.05000000000001,90.82239422442817,2014-05-20T00:00:00Z
D12,D12T41,Timonius wallichianus,3,30.75,200.79975579975581,2014-05-20T00:00:00Z
D12,D12T49,Archidendron clypearia,3,540.3,199.738057326464,2014-05-20T00:00:00Z
D12,D12T53,Alstonia angustifolia,3,26.950000000000003,100.823512503593,2014-05-20T00:00:00Z
D12,D12T56,Litsea elliptica,3,67.7,232.96168437488564,2014-05-20T00:00:00Z
D12,D12T58,Syzygium borneense,3,49.95,155.6428035241595,2014-05-20T00:00:00Z
D12,D12T62,Timonius flavescens,3,53.35,124.68210717529519,2014-05-20T00:00:00Z
D12,D12T70,Macaranga conifera,3,37.1,216.3510101010101,2014-05-20T00:00:00Z
D12,D12T76,Carallia brachiata,3,35,143.29163339543965,2014-05-20T00:00:00Z
D12,D12T78,Elaeocarpus salicifolius,3,12.25,142.72481406355644,2014-05-20T00:00:00Z
D13,D13T06,Aporosa lunata,3,156.2,75.00784940285362,2014-07-08T00:00:00Z
D13,D13T08,Gynotroches axillaris,3,57.7,103.25589697482548,2014-07-08T00:00:00Z
D13,D13T39,Scorodocarpus borneensis,3,109.9,58.431725658713106,2014-07-08T00:00:00Z
D13,D13T40,Santiria rubiginosa,3,477.75,98.7940345497165,2014-07-08T00:00:00Z
D13,D13T60,Guioa pubescens,1,158.7,86.06290672451192,2014-07-08T00:00:00Z
D13,D13T72,Melastoma malabathricum,3,13.25,160.03584229390682,2014-07-08T00:00:00Z
D13,D13T75,Prunus polystachya,3,34.7,120.63333575387892,2014-07-08T00:00:00Z
D14,D14T01,Diplospora malaccensis,3,48.25,90.83590130450563,2014-06-30T00:00:00Z
D14,D14T11,Knema intermedia,3,42.2,70.24764324851674,2014-06-30T00:00:00Z
D14,D14T29,Koompassia malaccensis,1,242.6,148.9257213014119,2014-06-30T00:00:00Z
D14,D14T35,Clerodendrum laevifolium,3,43.75,202.33780355201162,2014-06-30T00:00:00Z
D23,D23T15,Dyera costulata,3,232.35000000000002,92.19936158882112,2014-07-04T00:00:00Z
D23,D23T17,Baccaurea parviflora,3,30,77.68997916420962,2014-07-04T00:00:00Z
D23,D23T25,Macaranga conifera,3,27.05,101.99891332322915,2014-07-04T00:00:00Z
D23,D23T32,Dyera costulata,3,244.8,86.21994597513233,2014-07-04T00:00:00Z
D23,D23T39,Lindera lucida,3,44.75,100.9893112593426,2014-07-04T00:00:00Z
D23,D23T41,Diplospora malaccensis,3,88.25,115.76118373949245,2014-07-04T00:00:00Z
D23,D23T43,Timonius wallichianus,3,55.349999999999994,207.243265993266,2014-07-04T00:00:00Z
D23,D23T54,Mallotus paniculatus,3,68.65,154.27939876215737,2014-07-04T00:00:00Z
D23,D23T56,Bhesa robusta,3,106.6,129.68375669489075,2014-07-04T00:00:00Z
D23,D23T57,Macaranga gigantea,3,1690.4,166.8429538681039,2014-07-04T00:00:00Z
D23,D23T58,Litsea elliptica,3,53.7,113.41611996251171,2014-07-04T00:00:00Z
D23,D23T62,Cratoxylum arborescens,3,32.3,99.86774024766001,2014-07-04T00:00:00Z
D23,D23T74,Ochanostachys amentacea,3,47.75,113.47002475513938,2014-07-04T00:00:00Z
D57,D57T108,Clerodendrum laevifolium,3,39.900000000000006,146.95739938601287,2014-05-30T00:00:00Z
D57,D57T35,Psydrax sp. 10,3,16.6,92.72727272727272,2014-05-30T00:00:00Z
D57,D57T41,Cratoxylum formosum,3,22.549999999999997,88.8655462184874,2014-05-30T00:00:00Z
D57,D57T43,Horsfieldia polyspherula,3,71.85,103.89646594613141,2014-05-30T00:00:00Z
D57,D57T53,Timonius wallichianus,3,36.3,226.57031124012255,2014-05-30T00:00:00Z
D57,D57T54,Aporosa lucida,3,34.55,105.07872999483739,2014-05-30T00:00:00Z
D57,D57T76,Horsfieldia polyspherula,3,114.19999999999999,173.3423632610939,2014-05-30T00:00:00Z
D57,D57T78,Timonius wallichianus,3,79.7,191.1094083774496,2014-05-30T00:00:00Z
D57,D57T83,Decaspermum parviflorum subsp. quadripartitum,3,8,111.70145477545857,2014-05-30T00:00:00Z
E10,E10T08,Prunus polystachya,3,283.4,86.33712671913906,2014-06-10T00:00:00Z
E10,E10T34,Garcinia scortechinii,3,53.900000000000006,181.97338021094927,2014-06-10T00:00:00Z
E10,E10T38,Gironniera nervosa,3,52.349999999999994,117.36046106624289,2014-06-10T00:00:00Z
E10,E10T50,Canthium glabrum,3,78.95,138.62787539258127,2014-06-10T00:00:00Z
E10,E10T54,Horsfieldia polyspherula,3,92.35,83.65260577915376,2014-06-10T00:00:00Z
E10,E10T55,Ixonanthes icosandra,3,57.85,107.75753107225617,2014-06-10T00:00:00Z
E10,E10T98,Prunus polystachya,3,12.95,325.5900621118012,2014-06-10T00:00:00Z
E3,E3T04,Litsea grandis,3,59.650000000000006,76.02941176470588,2014-06-17T00:00:00Z
E3,E3T07,Syzygium filiforme,3,6.449999999999999,93.90086206896551,2014-06-17T00:00:00Z
E3,E3T11,Syzygium filiforme,3,10,106.69831223628692,2014-06-17T00:00:00Z
E3,E3T13,Rhodamnia cinerea,3,16.85,103.38612368024133,2014-06-17T00:00:00Z
E3,E3T14,Rhodamnia cinerea,3,19.450000000000003,87.69493177387915,2014-06-17T00:00:00Z
E3,E3T19,Syzygium filiforme,3,10.45,106.84210526315789,2014-06-17T00:00:00Z
E3,E3T21,Elaeocarpus stipularis,3,46.65,203.0726362878156,2014-06-17T00:00:00Z
E3,E3T23,Mallotus paniculatus,3,57.5,197.2225185817419,2014-06-17T00:00:00Z
E3,E3T32,Elaeocarpus salicifolius,3,16.5,151.03454172366622,2014-06-17T00:00:00Z
E3,E3T41,Timonius wallichianus,3,59.05,161.875,2014-06-17T00:00:00Z
E3,E3T46,Clerodendrum laevifolium,3,33.85,195.8156477668673,2014-06-17T00:00:00Z
E3,E3T49,Alstonia angustifolia,3,70,115.08067085899346,2014-06-17T00:00:00Z
E3,E3T66,Prunus polystachya,3,172.85,101.03138570864587,2014-06-17T00:00:00Z
E3,E3T74,Archidendron clypearia,3,1780.6,188.24503048838693,2014-06-17T00:00:00Z
E3,E3T87,Macaranga conifera,3,43.8,192.6271645021645,2014-06-17T00:00:00Z
E6,E6T04,Timonius wallichianus,3,23.65,163.17724458204333,2014-06-18T00:00:00Z
E6,E6T09,Gynotroches axillaris,3,79.2,176.95920076573344,2014-06-18T00:00:00Z
E6,E6T118,Antidesma cuspidatum,3,31.55,167.87155441886898,2014-06-18T00:00:00Z
E6,E6T31,Hevea brasiliensis,3,335.2,187.36078751568317,2014-06-18T00:00:00Z
E6,E6T36,Macaranga heynei,3,57.95,144.22650764404165,2014-06-18T00:00:00Z
E6,E6T63,Timonius wallichianus,3,27.15,147.4938794415404,2014-06-18T00:00:00Z
E6,E6T65,Litsea accedens,3,44.45,132.6276179763244,2014-06-18T00:00:00Z
E6,E6T68,Antidesma cuspidatum,3,18.6,136.4544283036551,2014-06-18T00:00:00Z
E6,E6T71,Hevea brasiliensis,3,327.2,163.73909511019735,2014-06-18T00:00:00Z
E6,E6T76,Gynotroches axillaris,3,48.8,98.89791282003284,2014-06-18T00:00:00Z
E6,E6T82,Garcinia parvifolia,3,16.549999999999997,110.81541218637992,2014-06-18T00:00:00Z
F1,F1T09,Syzygium filiforme,3,5.4,92.45614035087719,2014-06-23T00:00:00Z
F1,F1T117,Macaranga trichocarpa,3,87.35,160.40478724528992,2014-06-23T00:00:00Z
F1,F1T124,Rhodamnia cinerea,3,35.75,89.79282688222057,2014-06-23T00:00:00Z
F1,F1T135,Litsea elliptica,3,83.85,131.49118032159828,2014-06-23T00:00:00Z
F1,F1T25,Prunus polystachya,3,167.14999999999998,85.98408949658173,2014-06-23T00:00:00Z
F1,F1T29,Alstonia angustifolia,3,40.4,129.801187922785,2014-06-23T00:00:00Z
F1,F1T32,Palaquium obovatum,3,161.95,80.7497325619203,2014-06-23T00:00:00Z
F1,F1T33,Croton oblongus,3,13.899999999999999,112.08911145351823,2014-06-23T00:00:00Z
F1,F1T50,Garcinia parvifolia,3,20.049999999999997,153.20776255707761,2014-06-24T00:00:00Z
F1,F1T56,Garcinia parvifolia,3,17.4,98.70863854508715,2014-06-23T00:00:00Z
F1,F1T59,Porterandia anisophylla,3,102.9,118.2417999639471,2014-06-23T00:00:00Z
F1,F1T72,Litsea castanea,3,62,81.50839591155611,2014-06-23T00:00:00Z
F1,F1T76,Heritiera javanica,1,352.3,98.5178970917226,2014-06-23T00:00:00Z
F1,F1T92,Heritiera javanica,3,666.8,83.31762160021202,2014-06-24T00:00:00Z
F4,F4T01,Timonius wallichianus,3,32.95,179.23239707579836,2014-08-11T00:00:00Z
F4,F4T02,Calophyllum ferrugineum,3,25.95,80.01974108803766,2014-08-11T00:00:00Z
F4,F4T22,Calophyllum lanigerum var. austrocoriaceum,3,51.2,63.16119174942705,2014-08-11T00:00:00Z
F4,F4T24,Litsea firma,3,47.55,94.5373241116146,2014-08-11T00:00:00Z
F4,F4T43,Lophopetalum multinervium,3,157.05,106.91856841566363,2014-08-11T00:00:00Z
F4,F4T60,Ficus grossularioides,3,318.95000000000005,150.4308052904738,2014-08-11T00:00:00Z
F4,F4T62,Syzygium lineatum,3,17.549999999999997,91.50824175824175,2014-08-11T00:00:00Z
F4,F4T72,Litsea castanea,3,56.900000000000006,75.51799612658944,2014-08-11T00:00:00Z
G13,G13T100,Burseraceae 1,3,99.05000000000001,87.16131818274778,2014-05-27T00:00:00Z
G13,G13T104,Elaeocarpus salicifolius,3,12.95,114.6357719752215,2014-05-27T00:00:00Z
G13,G13T115,Macaranga heynei,3,69,161.95342677408675,2014-05-27T00:00:00Z
G13,G13T15,Elaeocarpus stipularis,3,54.55,100.3299087154212,2014-05-27T00:00:00Z
G13,G13T19,Macaranga bancana,1,103.8,182.74647887323945,2014-05-27T00:00:00Z
G13,G13T28,Burseraceae 1,3,476.7,99.02585421255031,2014-05-27T00:00:00Z
G13,G13T30,Gironniera nervosa,3,23,107.49878463782207,2014-05-27T00:00:00Z
G13,G13T40,Artocarpus kemando,3,25.9,80.65455392499418,2014-05-27T00:00:00Z
G13,G13T49,Artocarpus kemando,3,25.15,98.04415973831266,2014-05-27T00:00:00Z
G13,G13T57,Gironniera nervosa,3,63,117.82002750485589,2014-05-27T00:00:00Z
G13,G13T78,Melastoma malabathricum,3,4.6,109.83981693363845,2014-05-27T00:00:00Z
G13,G13T79,Elaeocarpus stipularis,3,50.45,111.17140229439954,2014-05-27T00:00:00Z
G13,G13T88,Alstonia angustifolia,3,61.85,107.12131372376481,2014-05-27T00:00:00Z
G13,G13T91,Burseraceae 1,3,770.2,96.20768007499561,2014-05-27T00:00:00Z
G13,G13T95,Burseraceae 1,1,962.6,112.981220657277,2014-05-27T00:00:00Z
G13,G13T97,Gironniera nervosa,3,39.349999999999994,113.97081413210444,2014-05-27T00:00:00Z
G13,G13T99,Timonius wallichianus,3,23.5,134.72169512966477,2014-05-27T00:00:00Z
G14,G14T01,Anisophyllea disticha,3,1.1,137.5,2014-07-07T00:00:00Z
