Plot,Tree_ID,Species1,n,Area_cm2,SLA,Date.Dried
G14,G14T06,Syzygium griffithii,3,70.9,58.013691092871824,2014-07-07T00:00:00Z
G14,G14T10,Garcinia parvifolia,3,19.200000000000003,119.53326201513532,2014-07-07T00:00:00Z
G14,G14T100,Elaeocarpus salicifolius,3,15.25,154.43425076452598,2014-07-07T00:00:00Z
G14,G14T108,Lithocarpus encleisocarpus,3,46.6,111.67644909600925,2014-07-07T00:00:00Z
G14,G14T13,Syzygium borneense,3,42.9,72.40115751442613,2014-07-07T00:00:00Z
G14,G14T14,Anisophyllea disticha,3,1.05,656.25,2014-07-07T00:00:00Z
G14,G14T16,Beilschmiedia madang,3,157.8,69.4716041381485,2014-07-07T00:00:00Z
G14,G14T22,Garcinia parvifolia,3,22.15,75.4028700134677,2014-07-07T00:00:00Z
G14,G14T23,Syzygium filiforme,3,16.2,108.31093189964159,2014-07-07T00:00:00Z
G14,G14T24,Memecylon dichotomum,3,10.5,78.64606996819629,2014-07-07T00:00:00Z
G14,G14T28,Cinnamomum iners,3,63.45,77.46737130100394,2014-07-07T00:00:00Z
G14,G14T39,Calophyllum pulcherrimum,3,7.9,95.453216374269,2014-07-07T00:00:00Z
G14,G14T47,Lithocarpus conocarpus,3,30.35,96.92977067977068,2014-07-07T00:00:00Z
G14,G14T65,Rhodamnia cinerea,3,17.450000000000003,78.37612000402697,2014-07-07T00:00:00Z
G14,G14T68,Koompassia malaccensis,3,236.95,108.00049799644756,2014-07-07T00:00:00Z
G14,G14T69,Calophyllum teysmannii,3,9.85,68.57664233576642,2014-07-07T00:00:00Z
G14,G14T72,Gonystylus confusus,3,76.9,71.75664451827242,2014-07-07T00:00:00Z
G14,G14T97,Elaeocarpus petiolatus,3,108.55000000000001,148.61020992366412,2014-07-07T00:00:00Z
G17,G17T02,Knema latericia,3,59.7,80.36546263160105,2014-06-03T00:00:00Z
G17,G17T09,Garcinia parvifolia,3,37.5,120.96362312449361,2014-06-03T00:00:00Z
G17,G17T10,Timonius wallichianus,3,20.55,151.13014066358852,2014-06-03T00:00:00Z
G17,G17T11,Diospyros lanceifolia,3,18.45,68.92401088549298,2014-06-03T00:00:00Z
G17,G17T118,Elaeocarpus petiolatus,3,126.44999999999999,103.6597296020363,2014-06-03T00:00:00Z
G17,G17T152,Macaranga heynei,3,34.650000000000006,110.10722313346699,2014-06-03T00:00:00Z
G17,G17T34,Burseraceae 1,1,377.5,84.56541218637992,2014-06-03T00:00:00Z
G17,G17T36,Horsfieldia polyspherula,3,44.45,64.4823928767596,2014-06-03T00:00:00Z
G17,G17T38,Elaeocarpus stipularis,3,25.65,106.81088027414863,2014-06-03T00:00:00Z
G17,G17T39,Elaeocarpus stipularis,3,29.950000000000003,107.46288798920378,2014-06-03T00:00:00Z
G17,G17T53,Calophyllum wallichianum var. incrassatum,3,86.94999999999999,73.49433829751713,2014-06-03T00:00:00Z
G17,G17T54,Garcinia parvifolia,3,21.15,125.35302568415152,2014-06-03T00:00:00Z
G17,G17T58,Burseraceae 1,3,445.2,80.66090328301615,2014-06-03T00:00:00Z
G17,G17T64,Ardisia teysmanniana,3,33.95,162.97379831227562,2014-06-03T00:00:00Z
G17,G17T67,Elaeocarpus petiolatus,3,93.1,71.31487363108712,2014-06-03T00:00:00Z
G2,G2T01,Alstonia angustifolia,3,44.6,130.10225001281327,2014-06-25T00:00:00Z
G2,G2T10,Elaeocarpus mastersii,3,16.25,97.02400893355667,2014-06-25T00:00:00Z
G2,G2T112,Phaeanthus ophthalmicus,3,25.7,158.42923480718756,2014-06-25T00:00:00Z
G2,G2T15,Xanthophyllum eurhynchum,3,11.9,141.96581196581198,2014-06-25T00:00:00Z
G2,G2T18,Litsea elliptica,3,75.75,117.02673732385885,2014-06-25T00:00:00Z
G2,G2T22,Rhodamnia cinerea,3,27.75,90.9719387755102,2014-06-25T00:00:00Z
G2,G2T23,Burseraceae 1,3,455,92.90170957727756,2014-06-25T00:00:00Z
G2,G2T32,Litsea elliptica,3,85.19999999999999,82.996335761372,2014-06-25T00:00:00Z
G2,G2T50,Alstonia angustifolia,3,40.85,115.09446299173834,2014-06-25T00:00:00Z
G2,G2T51,Alstonia angustifolia,3,50.75,145.35815425620524,2014-06-25T00:00:00Z
G2,G2T52,Litsea elliptica,3,81.1,135.098346794829,2014-06-25T00:00:00Z
G2,G2T53,Archidendron clypearia,3,354.65,178.50399940781767,2014-06-25T00:00:00Z
G2,G2T58,Garcinia parvifolia,3,28.049999999999997,107.97440922924932,2014-06-25T00:00:00Z
G2,G2T62,Archidendron clypearia,3,398.9,129.7578521747706,2014-06-25T00:00:00Z
G2,G2T77,Prunus polystachya,3,175.35000000000002,107.98328525094053,2014-06-25T00:00:00Z
G2,G2T79,Phaeanthus ophthalmicus,3,38.05,144.73554735547356,2014-06-25T00:00:00Z
G2,G2T95,Litsea elliptica,3,85.80000000000001,139.2487545140628,2014-06-25T00:00:00Z
G21,G21T14,Gironniera nervosa,1,75.5,96.9191270860077,2014-07-01T00:00:00Z
G21,G21T17,Burseraceae 1,3,1381,78.45622409442511,2014-07-01T00:00:00Z
G21,G21T20,Elaeocarpus mastersii,3,13.05,90.78527607361963,2014-07-01T00:00:00Z
G21,G21T35,Archidendron clypearia,3,590.25,127.56161568414285,2014-07-01T00:00:00Z
G21,G21T46,Santiria laevigata,3,1705,99.13024818482316,2014-07-01T00:00:00Z
G21,G21T49,Macaranga heynei,3,72.80000000000001,113.42662002332168,2014-07-01T00:00:00Z
G21,G21T52,Calophyllum wallichianum var. incrassatum,3,71.5,57.09898604147733,2014-07-01T00:00:00Z
G21,G21T66,Xanthophyllum eurhynchum,3,152.10000000000002,89.1019036408936,2014-07-01T00:00:00Z
G21,G21T71,Calophyllum teysmannii,3,15,65.94125553447185,2014-07-01T00:00:00Z
G4,G4T02,Palaquium obovatum,3,122.4,95.94764069132827,2014-06-09T00:00:00Z
G4,G4T117,Prunus polystachya,3,219.55,81.63423535351768,2014-06-09T00:00:00Z
G4,G4T78,Gironniera nervosa,3,11.8,104.38087774294672,2014-06-09T00:00:00Z
G4,G4T90,Elaeocarpus salicifolius,3,10.4,113.95833333333334,2014-06-09T00:00:00Z
H1,H1T01,Rhodamnia cinerea,3,33.75,97.56925800389288,2014-05-17T00:00:00Z
H1,H1T02,Rhodamnia cinerea,3,16.725,98.87308851839744,2014-05-17T00:00:00Z
H1,H1T03,Rhodamnia cinerea,3,35.5,90.34114414996768,2014-05-17T00:00:00Z
H1,H1T25,Canthium confertum,3,22.625,139.27881336667423,2014-05-17T00:00:00Z
H1,H1T27,Prunus polystachya,3,207.325,133.92376325581196,2014-05-17T00:00:00Z
H1,H1T51,Tabernaemontana corymbosa,3,88.125,119.82692763625826,2014-05-17T00:00:00Z
H11,H11T04,Koilodepas longifolium,3,58.8,102.65031046494016,2014-07-11T00:00:00Z
H11,H11T101,Macaranga conifera,3,56.15,169.6656697681288,2014-07-11T00:00:00Z
H11,H11T32,Streblus elongatus,3,80.44999999999999,171.53557700440777,2014-07-11T00:00:00Z
H11,H11T41,Streblus elongatus,3,48.55,133.84756580550817,2014-07-11T00:00:00Z
H11,H11T67,Pimelodendron griffithianum,3,37.8,117.65921765921766,2014-07-11T00:00:00Z
H11,H11T75,Archidendron clypearia,3,1102.3,163.60579111971293,2014-07-11T00:00:00Z
H11,H11T77,Macaranga bancana,3,238.5,143.85290715611853,2014-07-11T00:00:00Z
H12,H12T03,Elaeocarpus mastersii,3,15.899999999999999,124.26686217008796,2014-05-21T00:00:00Z
H12,H12T10,Macaranga bancana,3,267.2,306.72890110410844,2014-05-21T00:00:00Z
H12,H12T101,Antidesma cuspidatum,3,33.05,110.50886574725584,2014-05-22T00:00:00Z
H12,H12T104,Elaeocarpus mastersii,3,19.1,94.5203081232493,2014-05-22T00:00:00Z
H12,H12T105,Prunus polystachya,3,264.35,120.51723070067581,2014-05-21T00:00:00Z
H12,H12T113,Prunus polystachya,3,169.85,113.09072015903135,2014-05-21T00:00:00Z
H12,H12T116,Macaranga gigantea,3,1153.65,206.56815615011362,2014-05-21T00:00:00Z
H12,H12T142,Alstonia angustifolia,3,24.6,147.2362452443664,2014-05-21T00:00:00Z
H12,H12T18,Archidendron clypearia,1,364.6,122.18498659517427,2014-05-21T00:00:00Z
H12,H12T24,Prunus polystachya,3,124.30000000000001,141.0154558508615,2014-05-21T00:00:00Z
H12,H12T30,Timonius wallichianus,3,67.65,175.045547101061,2014-05-21T00:00:00Z
H12,H12T39,Prunus polystachya,3,118,137.612300185229,2014-05-21T00:00:00Z
H12,H12T50,Macaranga heynei,3,33.05,150.79409508407457,2014-05-21T00:00:00Z
H12,H12T51,Calophyllum tetrapterum,3,17.6,94.30856736580165,2014-05-21T00:00:00Z
H12,H12T55,Archidendron clypearia,1,403.7,138.68086568189625,2014-05-21T00:00:00Z
H12,H12T56,Timonius wallichianus,3,20.4,157.04705952169013,2014-05-22T00:00:00Z
H12,H12T61,Prunus polystachya,3,160.85,98.8251590611024,2014-05-22T00:00:00Z
H12,H12T62,Macaranga bancana,1,593.8,123.14392368311903,2014-05-22T00:00:00Z
H12,H12T65,Elaeocarpus mastersii,3,22.799999999999997,73.34293649477698,2014-05-22T00:00:00Z
H12,H12T66,Gironniera nervosa,3,51.75,110.90242346938774,2014-05-22T00:00:00Z
H12,H12T69,Timonius wallichianus,3,27.25,153.66928222279392,2014-05-21T00:00:00Z
H12,H12T76,Syzygium nemestrinum,3,62.5,72.65277777777777,2014-05-21T00:00:00Z
H12,H12T78,Elaeocarpus mastersii,3,14.9,94.14812942366027,2014-05-22T00:00:00Z
H12,H12T86,Alstonia angustifolia,3,29.45,122.71062271062272,2014-05-22T00:00:00Z
H12,H12T90,Macaranga gigantea,1,1792.2,144.8125404007757,2014-05-22T00:00:00Z
H13,H13T10,Nephelium maingayi,3,203.05,84.23194820066536,2014-08-21T00:00:00Z
H13,H13T11,Rhodamnia cinerea,3,26.25,85.37675606641125,2014-08-21T00:00:00Z
H13,H13T12,Aporosa globifera,3,57.349999999999994,128.08508223446626,2014-08-21T00:00:00Z
H13,H13T15,Canarium pilosum,3,625.95,78.04594604338605,2014-08-21T00:00:00Z
H13,H13T24,Macaranga gigantea,3,998.5999999999999,187.76852722423806,2014-08-21T00:00:00Z
H13,H13T31,Macaranga conifera,3,28.15,91.13358714751904,2014-08-21T00:00:00Z
H13,H13T47,Rhodamnia cinerea,3,55.5,147.23646427696943,2014-08-21T00:00:00Z
H13,H13T48,Macaranga heynei,3,53.2,131.61062923345696,2014-08-21T00:00:00Z
H13,H13T73,Macaranga trichocarpa,3,64.5,226.30255997266758,2014-08-21T00:00:00Z
H16,H16T10,Garcinia parvifolia,3,19.5,166.66666666666666,2014-07-02T00:00:00Z
H16,H16T11,Calophyllum teysmannii,3,21,54.951519024745565,2014-07-02T00:00:00Z
H16,H16T12,Timonius wallichianus,3,43.65,143.49012474012474,2014-07-02T00:00:00Z
H16,H16T18,Garcinia parvifolia,3,28.75,73.47452761248564,2014-07-02T00:00:00Z
H16,H16T36,Garcinia parvifolia,3,26.65,169.08526256352343,2014-07-02T00:00:00Z
H16,H16T48,Rhodamnia cinerea,3,27.5,93.25745257452574,2014-07-02T00:00:00Z
H16,H16T75,Garcinia parvifolia,3,22.75,150.97402597402598,2014-07-02T00:00:00Z
H16,H16T89,Garcinia parvifolia,3,25.1,155.2864782276547,2014-07-02T00:00:00Z
H18,H18T06,Baccaurea polyneura,3,76.45,81.22139660989308,2014-08-19T00:00:00Z
H18,H18T12,Macaranga trichocarpa,3,53.400000000000006,144.85101744186045,2014-08-19T00:00:00Z
H18,H18T26,Diospyros lanceifolia,3,24.549999999999997,91.07482993197279,2014-08-19T00:00:00Z
H18,H18T47,Macaranga conifera,3,31,114.52257235445302,2014-08-19T00:00:00Z
H21,H21T04,Gynotroches axillaris,3,79.55000000000001,103.14067734532247,2014-07-03T00:00:00Z
H21,H21T07,Xanthophyllum flavescens,3,55,123.18353207578528,2014-07-03T00:00:00Z
H21,H21T08,Garcinia parvifolia,3,14.15,139.1860238141714,2014-07-03T00:00:00Z
H21,H21T10,Croton adumbratus,3,64.75,154.87659548726634,2014-07-03T00:00:00Z
H21,H21T12,Litsea elliptica,3,38.45,111.0780015336912,2014-07-03T00:00:00Z
H21,H21T34,Macaranga heynei,3,35.9,193.5106073815751,2014-07-03T00:00:00Z
H21,H21T36,Elaeocarpus stipularis,3,41.25,164.49275362318843,2014-07-03T00:00:00Z
H23,H23T07,Cratoxylum cochinchinense,3,14.25,187.5,2014-08-13T00:00:00Z
H23,H23T09,Pternandra echinata,3,11.65,131.68650793650795,2014-08-13T00:00:00Z
H23,H23T13,Horsfieldia sucosa,3,78.1,67.74169734433136,2014-08-13T00:00:00Z
H23,H23T15,Elaeocarpus stipularis,3,24.1,116.08923578751165,2014-08-13T00:00:00Z
H23,H23T21,Buchanania sessifolia,3,20.35,88.8073394495413,2014-08-13T00:00:00Z
H23,H23T26,Macaranga heynei,3,95.19999999999999,131.27821611700818,2014-08-13T00:00:00Z
H23,H23T29,Baccaurea macrocarpa,3,11.850000000000001,156.04166666666669,2014-08-13T00:00:00Z
H23,H23T36,Tabernaemontana corymbosa,3,60.15,101.74744801033461,2014-08-13T00:00:00Z
H8,H8T03,Gironniera nervosa,3,42.25,92.77569203859665,2014-05-19T00:00:00Z
H8,H8T05,Gynotroches axillaris,3,79.15,95.9121845888987,2014-05-19T00:00:00Z
H8,H8T116,Garcinia parvifolia,3,12.85,167.30019493177386,2014-05-19T00:00:00Z
H8,H8T14,Dialium platysepalum,3,28.6,203.10045685539757,2014-05-19T00:00:00Z
H8,H8T15,Diospyros lanceifolia,3,23.299999999999997,66.72467065055004,2014-05-19T00:00:00Z
H8,H8T20,Alstonia angustifolia,3,49.6,102.58269873022142,2014-05-19T00:00:00Z
H8,H8T21,Alstonia angustifolia,3,46.35,91.58418414256818,2014-05-19T00:00:00Z
H8,H8T26,Macaranga heynei,3,45.7,156.69285714285712,2014-05-19T00:00:00Z
H8,H8T28,Archidendron microcarpum,1,81.8,170.7724425887265,2014-05-19T00:00:00Z
H8,H8T30,Prunus polystachya,3,169.9,139.31522744787912,2014-05-19T00:00:00Z
H8,H8T31,Elaeocarpus salicifolius,3,12.35,165.09622367465505,2014-05-19T00:00:00Z
H8,H8T34,Macaranga heynei,3,40.05,130.7716510238908,2014-05-19T00:00:00Z
H8,H8T60,Prunus polystachya,3,179.60000000000002,141.5174184126131,2014-05-19T00:00:00Z
H8,H8T77,Garcinia parvifolia,3,13.25,136.37378246753246,2014-05-19T00:00:00Z
NN,Syzygium lineatum,Syzygium lineatum,3,19.1,84.15857006561654,2014-06-30T00:00:00Z
